Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           8 Dots(s,t) -> dotxy: 1.65525057e-24, Dot(...,nghost): 1.65525057e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(sol,sol) -> dotxy: 1.184075126e-15, Dot(...,nghost): 1.184075126e-15, Dot(...,ngrow): 1.184075126e-15
MLCGSolver_BiCGStab: Iteration           8 Dots(r  ,r  ) -> dotxy: 1.232997971e-24, Dot(...,nghost): 1.232997971e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 rel. err. 0.0001516785086
MLCGSolver_BiCGStab: Post_Calc           8 Dots(rh,r) -> dotxy: 1.301864173e-24, Dot(...,nghost): 1.301864173e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) before      -> dotxy: 1.091722093e-23, Dot(...,nghost): 1.091722093e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after Saxpy -> dotxy: 8.156009975e-24, Dot(...,nghost): 8.156009975e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after  Xpay -> dotxy: 1.751787339e-24, Dot(...,nghost): 1.751787339e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) before Lp.apply -> dotxy: 1.751787339e-24, Dot(...,nghost): 1.751787339e-24, Dot(...,ngrow): 1.694050088e-23
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) after  Lp.apply -> dotxy: 1.751787339e-24, Dot(...,nghost): 1.751787339e-24, Dot(...,ngrow): 4.820438138e-24
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) before Lp.normalize -> dotxy: 3.120231769e-18, Dot(...,nghost): 3.120231769e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) after  Lp.normalize -> dotxy: 1.305692487e-25, Dot(...,nghost): 1.305692487e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(rh,v) -> dotxy: 9.574394075e-24, Dot(...,nghost): 9.574394075e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(sol,sol) -> dotxy: 1.184075422e-15, Dot(...,nghost): 1.184075422e-15, Dot(...,ngrow): 1.184075422e-15
MLCGSolver_BiCGStab: Half Iter           9 Dots(s  ,s  ) -> dotxy: 1.164690135e-24, Dot(...,nghost): 1.164690135e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 rel. err. 0.0001489069709
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) before Lp.apply -> dotxy: 1.164690135e-24, Dot(...,nghost): 1.164690135e-24, Dot(...,ngrow): 5.374876404e-24
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) after  Lp.apply -> dotxy: 1.164690135e-24, Dot(...,nghost): 1.164690135e-24, Dot(...,ngrow): 3.177170923e-24
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) before Lp.normalize -> dotxy: 3.261126702e-18, Dot(...,nghost): 3.261126702e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) after  Lp.normalize -> dotxy: 9.340555668e-26, Dot(...,nghost): 9.340555668e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(s,t) -> dotxy: 2.080681875e-25, Dot(...,nghost): 2.080681875e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(sol,sol) -> dotxy: 1.184075618e-15, Dot(...,nghost): 1.184075618e-15, Dot(...,ngrow): 1.184075618e-15
MLCGSolver_BiCGStab: Iteration           9 Dots(r  ,r  ) -> dotxy: 7.012019635e-25, Dot(...,nghost): 7.012019635e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 rel. err. 0.0001090612543
MLCGSolver_BiCGStab: Post_Calc           9 Dots(rh,r) -> dotxy: -1.434203469e-23, Dot(...,nghost): -1.434203469e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) before      -> dotxy: 1.751787339e-24, Dot(...,nghost): 1.751787339e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) after Saxpy -> dotxy: 1.048447869e-24, Dot(...,nghost): 1.048447869e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) after  Xpay -> dotxy: 3.174143288e-26, Dot(...,nghost): 3.174143288e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(ph,ph) before Lp.apply -> dotxy: 3.174143288e-26, Dot(...,nghost): 3.174143288e-26, Dot(...,ngrow): 3.100392232e-24
MLCGSolver_BiCGStab: Half Iter           10 Dots(ph,ph) after  Lp.apply -> dotxy: 3.174143288e-26, Dot(...,nghost): 3.174143288e-26, Dot(...,ngrow): 7.942048616e-26
MLCGSolver_BiCGStab: Half Iter           10 Dots(v,v) before Lp.normalize -> dotxy: 4.935477295e-19, Dot(...,nghost): 4.935477295e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(v,v) after  Lp.normalize -> dotxy: 1.643450479e-26, Dot(...,nghost): 1.643450479e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(rh,v) -> dotxy: -5.050835358e-24, Dot(...,nghost): -5.050835358e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(sol,sol) -> dotxy: 1.184072442e-15, Dot(...,nghost): 1.184072442e-15, Dot(...,ngrow): 1.184072442e-15
MLCGSolver_BiCGStab: Half Iter           10 Dots(s  ,s  ) -> dotxy: 4.661751453e-25, Dot(...,nghost): 4.661751453e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter          10 rel. err. 9.681593736e-05
MLCGSolver_BiCGStab: Final: Iteration   10 rel. err. 9.681593736e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    10 Dots(sol,sol) -> dotxy: 1.184072442e-15, Dot(...,nghost): 1.184072442e-15, Dot(...,ngrow): 1.184072442e-15
MLMG: Iteration   7 Fine resid/resid0 = 3.227692022e-09
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 4.568854703e-12, Dot(...,nghost): 4.568854703e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        1.100460367e-10
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): 9.145342783e-19
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): 2.033484026e-18
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 4.191332127e-12, Dot(...,nghost): 4.191332127e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 1.266058504e-19, Dot(...,nghost): 1.266058504e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 2.269604107e-19, Dot(...,nghost): 2.269604107e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 1.484908685e-17, Dot(...,nghost): 1.484908685e-17, Dot(...,ngrow): 1.484908685e-17
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 1.141136364e-18, Dot(...,nghost): 1.141136364e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 1.17011531
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 1.141136364e-18, Dot(...,nghost): 1.141136364e-18, Dot(...,ngrow): 1.141136364e-18
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 1.141136364e-18, Dot(...,nghost): 1.141136364e-18, Dot(...,ngrow): 1.771894771e-18
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 1.240901367e-10, Dot(...,nghost): 1.240901367e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 1.108426616e-18, Dot(...,nghost): 1.108426616e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 1.065936103e-18, Dot(...,nghost): 1.065936103e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 1.590441129e-17, Dot(...,nghost): 1.590441129e-17, Dot(...,ngrow): 1.590441129e-17
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 1.160619404e-19, Dot(...,nghost): 1.160619404e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 0.4821036173
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -4.785229446e-20, Dot(...,nghost): -4.785229446e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 9.145342783e-19, Dot(...,nghost): 9.145342783e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 5.950993541e-19, Dot(...,nghost): 5.950993541e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 1.484965514e-19, Dot(...,nghost): 1.484965514e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 1.484965514e-19, Dot(...,nghost): 1.484965514e-19, Dot(...,ngrow): 1.267446299e-18
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 1.484965514e-19, Dot(...,nghost): 1.484965514e-19, Dot(...,ngrow): 2.238497831e-19
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 1.142361065e-11, Dot(...,nghost): 1.142361065e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 8.218689752e-20, Dot(...,nghost): 8.218689752e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -5.366759996e-20, Dot(...,nghost): -5.366759996e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 1.46783267e-17, Dot(...,nghost): 1.46783267e-17, Dot(...,ngrow): 1.46783267e-17
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 2.373818089e-20, Dot(...,nghost): 2.373818089e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.1379589228
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 2.373818089e-20, Dot(...,nghost): 2.373818089e-20, Dot(...,ngrow): 6.544965877e-19
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 2.373818089e-20, Dot(...,nghost): 2.373818089e-20, Dot(...,ngrow): 4.560765591e-20
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 5.566388848e-13, Dot(...,nghost): 5.566388848e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 7.225717369e-21, Dot(...,nghost): 7.225717369e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 1.136639328e-20, Dot(...,nghost): 1.136639328e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 1.486214371e-17, Dot(...,nghost): 1.486214371e-17, Dot(...,ngrow): 1.486214371e-17
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 5.858309655e-21, Dot(...,nghost): 5.858309655e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.1118095956
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 1.069211748e-20, Dot(...,nghost): 1.069211748e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 1.484965514e-19, Dot(...,nghost): 1.484965514e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 6.5632865e-20, Dot(...,nghost): 6.5632865e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 4.230170782e-21, Dot(...,nghost): 4.230170782e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 4.230170782e-21, Dot(...,nghost): 4.230170782e-21, Dot(...,ngrow): 7.958340251e-20
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 4.230170782e-21, Dot(...,nghost): 4.230170782e-21, Dot(...,ngrow): 9.007749501e-21
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 1.026717522e-13, Dot(...,nghost): 1.026717522e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 1.430783715e-21, Dot(...,nghost): 1.430783715e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 4.655088592e-21, Dot(...,nghost): 4.655088592e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 1.541265564e-17, Dot(...,nghost): 1.541265564e-17, Dot(...,ngrow): 1.541265564e-17
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 2.510952608e-21, Dot(...,nghost): 2.510952608e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.0926971084
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 2.510952608e-21, Dot(...,nghost): 2.510952608e-21, Dot(...,ngrow): 2.438042763e-20
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 2.510952608e-21, Dot(...,nghost): 2.510952608e-21, Dot(...,ngrow): 3.878009615e-21
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 1.220755025e-13, Dot(...,nghost): 1.220755025e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 2.007937376e-21, Dot(...,nghost): 2.007937376e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 1.935529585e-21, Dot(...,nghost): 1.935529585e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 1.541546815e-17, Dot(...,nghost): 1.541546815e-17, Dot(...,ngrow): 1.541546815e-17
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 6.452197335e-22, Dot(...,nghost): 6.452197335e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.02542232091
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: 1.893756527e-21, Dot(...,nghost): 1.893756527e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 4.230170782e-21, Dot(...,nghost): 4.230170782e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 1.868052198e-21, Dot(...,nghost): 1.868052198e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 1.4874364e-21, Dot(...,nghost): 1.4874364e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 1.4874364e-21, Dot(...,nghost): 1.4874364e-21, Dot(...,ngrow): 6.265015119e-21
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 1.4874364e-21, Dot(...,nghost): 1.4874364e-21, Dot(...,ngrow): 3.193702288e-21
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 6.293191079e-15, Dot(...,nghost): 6.293191079e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 2.918602367e-22, Dot(...,nghost): 2.918602367e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: 1.219310659e-21, Dot(...,nghost): 1.219310659e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 1.559009176e-17, Dot(...,nghost): 1.559009176e-17, Dot(...,ngrow): 1.559009176e-17
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 2.060563449e-22, Dot(...,nghost): 2.060563449e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.02968651473
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 2.060563449e-22, Dot(...,nghost): 2.060563449e-22, Dot(...,ngrow): 1.573113352e-21
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 2.060563449e-22, Dot(...,nghost): 2.060563449e-22, Dot(...,ngrow): 3.276515591e-22
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 1.548721006e-14, Dot(...,nghost): 1.548721006e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 3.151352085e-22, Dot(...,nghost): 3.151352085e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 2.277775623e-22, Dot(...,nghost): 2.277775623e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 1.559130264e-17, Dot(...,nghost): 1.559130264e-17, Dot(...,ngrow): 1.559130264e-17
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 4.142028875e-23, Dot(...,nghost): 4.142028875e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.008000280028
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: 9.478470623e-23, Dot(...,nghost): 9.478470623e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 1.4874364e-21, Dot(...,nghost): 1.4874364e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 9.338439721e-22, Dot(...,nghost): 9.338439721e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 8.219079937e-23, Dot(...,nghost): 8.219079937e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 8.219079937e-23, Dot(...,nghost): 8.219079937e-23, Dot(...,ngrow): 1.788456687e-21
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 8.219079937e-23, Dot(...,nghost): 8.219079937e-23, Dot(...,ngrow): 1.518365804e-22
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 1.91873947e-15, Dot(...,nghost): 1.91873947e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 2.485698667e-23, Dot(...,nghost): 2.485698667e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: 5.469049996e-23, Dot(...,nghost): 5.469049996e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 1.561539466e-17, Dot(...,nghost): 1.561539466e-17, Dot(...,ngrow): 1.561539466e-17
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 2.334280058e-23, Dot(...,nghost): 2.334280058e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.01069717472
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 2.334280058e-23, Dot(...,nghost): 2.334280058e-23, Dot(...,ngrow): 1.449380147e-22
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 2.334280058e-23, Dot(...,nghost): 2.334280058e-23, Dot(...,ngrow): 4.666629483e-23
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 2.019306955e-15, Dot(...,nghost): 2.019306955e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 4.54522501e-23, Dot(...,nghost): 4.54522501e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 2.981124539e-23, Dot(...,nghost): 2.981124539e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 1.561579029e-17, Dot(...,nghost): 1.561579029e-17, Dot(...,ngrow): 1.561579029e-17
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 3.790185471e-24, Dot(...,nghost): 3.790185471e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.004091229557
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: 1.333537232e-23, Dot(...,nghost): 1.333537232e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 8.219079937e-23, Dot(...,nghost): 8.219079937e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 4.912542784e-23, Dot(...,nghost): 4.912542784e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 1.608429656e-23, Dot(...,nghost): 1.608429656e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) before Lp.apply -> dotxy: 1.608429656e-23, Dot(...,nghost): 1.608429656e-23, Dot(...,ngrow): 8.573007755e-23
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) after  Lp.apply -> dotxy: 1.608429656e-23, Dot(...,nghost): 1.608429656e-23, Dot(...,ngrow): 2.975356699e-23
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) before Lp.normalize -> dotxy: 2.150090281e-16, Dot(...,nghost): 2.150090281e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) after  Lp.normalize -> dotxy: 2.705479533e-24, Dot(...,nghost): 2.705479533e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(rh,v) -> dotxy: 1.295591159e-23, Dot(...,nghost): 1.295591159e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(sol,sol) -> dotxy: 1.562147435e-17, Dot(...,nghost): 1.562147435e-17, Dot(...,ngrow): 1.562147435e-17
MLCGSolver_BiCGStab: Half Iter           6 Dots(s  ,s  ) -> dotxy: 7.164411262e-25, Dot(...,nghost): 7.164411262e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 rel. err. 0.001909896167
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) before Lp.apply -> dotxy: 7.164411262e-25, Dot(...,nghost): 7.164411262e-25, Dot(...,ngrow): 2.403993537e-23
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) after  Lp.apply -> dotxy: 7.164411262e-25, Dot(...,nghost): 7.164411262e-25, Dot(...,ngrow): 1.480722919e-24
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) before Lp.normalize -> dotxy: 4.270390461e-17, Dot(...,nghost): 4.270390461e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) after  Lp.normalize -> dotxy: 8.295005964e-25, Dot(...,nghost): 8.295005964e-25, Dot(...,ngrow): N/A
